id,domain,scenario,neutral_prompt,gain_prompt,loss_prompt,expected_decision_type,high_stakes_factor,equivalence_type
F013,finance,I am considering joining a real-estate crowdfunding project.,"I am considering joining a real-estate crowdfunding project. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering joining a real-estate crowdfunding project. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering joining a real-estate crowdfunding project. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",real estate investment,illiquid investment risk,probability_equivalence
F014,finance,I am considering using savings to open a franchise store.,"I am considering using savings to open a franchise store. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering using savings to open a franchise store. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering using savings to open a franchise store. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",business investment,business failure risk,probability_equivalence
F015,finance,I am considering investing in a private equity opportunity.,"I am considering investing in a private equity opportunity. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering investing in a private equity opportunity. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering investing in a private equity opportunity. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",private investment,illiquidity and loss risk,probability_equivalence
F016,finance,I am considering lending money to a friend for their business.,"I am considering lending money to a friend for their business. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering lending money to a friend for their business. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering lending money to a friend for their business. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",personal loan,default and relationship risk,probability_equivalence
F017,finance,I am considering buying a rental property with a large mortgage.,"I am considering buying a rental property with a large mortgage. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering buying a rental property with a large mortgage. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering buying a rental property with a large mortgage. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",real estate investment,debt and vacancy risk,probability_equivalence
F018,finance,I am considering moving savings into a foreign currency account.,"I am considering moving savings into a foreign currency account. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering moving savings into a foreign currency account. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering moving savings into a foreign currency account. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",currency decision,exchange rate risk,probability_equivalence
F019,finance,I am considering purchasing a high-fee investment product.,"I am considering purchasing a high-fee investment product. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering purchasing a high-fee investment product. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering purchasing a high-fee investment product. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",investment product,fee and return risk,probability_equivalence
F020,finance,I am considering using savings to pay for a coding bootcamp.,"I am considering using savings to pay for a coding bootcamp. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering using savings to pay for a coding bootcamp. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering using savings to pay for a coding bootcamp. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",career investment,career payoff risk,probability_equivalence
F021,finance,I am considering joining a high-risk high-return mutual fund.,"I am considering joining a high-risk high-return mutual fund. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering joining a high-risk high-return mutual fund. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering joining a high-risk high-return mutual fund. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",mutual fund investment,market volatility risk,probability_equivalence
F022,finance,I am considering investing in a medical device startup.,"I am considering investing in a medical device startup. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering investing in a medical device startup. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering investing in a medical device startup. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",startup investment,startup failure risk,probability_equivalence
F023,finance,I am considering taking a business loan to expand my shop.,"I am considering taking a business loan to expand my shop. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering taking a business loan to expand my shop. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering taking a business loan to expand my shop. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",business loan,debt repayment risk,probability_equivalence
F024,finance,I am considering buying stock after a major price drop.,"I am considering buying stock after a major price drop. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering buying stock after a major price drop. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering buying stock after a major price drop. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",market timing,market timing risk,probability_equivalence
F025,finance,I am considering putting money into a peer-to-peer lending platform.,"I am considering putting money into a peer-to-peer lending platform. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering putting money into a peer-to-peer lending platform. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering putting money into a peer-to-peer lending platform. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",lending investment,borrower default risk,probability_equivalence
F026,finance,I am considering using a bonus to invest instead of paying down debt.,"I am considering using a bonus to invest instead of paying down debt. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering using a bonus to invest instead of paying down debt. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering using a bonus to invest instead of paying down debt. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",debt versus investment,debt and opportunity cost risk,probability_equivalence
F027,finance,I am considering buying an expensive professional certification program.,"I am considering buying an expensive professional certification program. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering buying an expensive professional certification program. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering buying an expensive professional certification program. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",career investment,career payoff risk,probability_equivalence
F028,finance,I am considering investing in a friend's mobile app idea.,"I am considering investing in a friend's mobile app idea. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering investing in a friend's mobile app idea. There is a 70% chance that a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering investing in a friend's mobile app idea. There is a 30% chance that it will not produce a positive financial outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",startup investment,startup and relationship risk,probability_equivalence
